Player_Name,Country,Matches,Innings,Total_100s,Total_50s,Batting_Avg,Strike_Rate
V. Kohli,India,311,299,54,77,58.71,93.5
D. Mitchell,New Zealand,56,51,7,11,53.13,110.3
R. Sharma,India,265,258,31,55,49.12,92.4
B. Azam,Pakistan,140,137,20,37,53.72,89.1
Q. de Kock,South Africa,155,155,21,30,45.74,96.6
D. Warner,Australia,161,159,22,33,45.30,97.2
J. Root,England,174,163,16,39,47.85,86.7
S. Hope,West Indies,124,119,16,25,50.12,78.9
K. Mendis,Sri Lanka,130,125,5,31,36.45,88.2
H. Brook,England,38,35,3,6,39.82,102.5
T. Head,Australia,65,62,6,15,44.21,112.4
I. Zadran,Afghanistan,39,39,6,9,51.91,85.6
S. Gill,India,58,58,8,15,56.36,103.4
R. Ravindra,New Zealand,45,40,4,12,41.25,106.8
F. Zaman,Pakistan,82,81,11,16,46.50,94.1
G. Maxwell,Australia,142,130,4,23,35.12,126.7
H. Klaasen,South Africa,58,52,4,8,40.35,117.1
L. Tucker,Ireland,55,50,2,14,34.80,89.3
P. Nissanka,Sri Lanka,60,58,6,18,43.20,91.5
A. Omarzai,Afghanistan,35,30,1,6,38.45,98.2
S. Raza,Zimbabwe,145,138,7,22,36.80,85.4
J. Bethell,England,12,10,1,3,44.10,115.6
M. Kumar,USA,22,21,3,7,67.73,82.4
M. Bracewell,New Zealand,40,32,2,6,37.15,108.9
C. Asalanka,Sri Lanka,62,55,4,16,42.80,89.6
A. Markram,South Africa,70,65,4,12,37.20,95.4
K. L. Rahul,India,75,70,7,18,50.45,87.9
M. Marsh,Australia,88,82,3,19,35.60,94.3
N. Pooran,West Indies,65,60,3,11,38.90,115.2
S. Ayub,Pakistan,24,24,2,5,39.10,105.4
J. Liyanage,Sri Lanka,18,17,1,4,36.50,88.2
D. Malan,England,30,30,6,7,55.76,96.4
S. Hetmyer,West Indies,55,52,5,6,34.20,106.5
F. Allen,New Zealand,32,32,1,5,31.40,121.2
T. de Zorzi,South Africa,15,15,2,3,48.50,92.6
